Repetition,MAE,RMSE,R2
1,0.03523888770582449,0.04969984837870871,0.9656368985112862
2,0.0307041964350552,0.04232160407262698,0.9608048881143878
3,0.018620213160900064,0.02299974744128155,0.9816543520269362
4,0.04221309950378204,0.05010903583997197,0.9451001975463581
5,0.024095960797904454,0.030769115181325433,0.9825206047880161
6,0.022345913499880576,0.026865760409106855,0.9807567700195825
7,0.029539652014163958,0.03411512052407655,0.9684089329335619
8,0.02338082110774856,0.028143722110429117,0.9856629983438706
9,0.02040768571182931,0.024167905225432045,0.9872545394821775
10,0.028932416872726536,0.03662569617361641,0.9286336317589353
11,0.024311657662582652,0.03533721452167338,0.9839758408674149
12,0.019419259061117185,0.02520498391080901,0.9848531681680737
13,0.028150417433508174,0.041438993884134315,0.9644972836876227
14,0.02379338209022775,0.03292516905303309,0.9544620578947326
15,0.02209633568618735,0.02730778805055895,0.9665144965364547
16,0.03028306785081268,0.039471961912486954,0.9784075442857487
17,0.028060276082629523,0.03153879920178208,0.9860165071580516
18,0.020320292196023108,0.027870239491746083,0.988094911797512
19,0.027137460719338747,0.03075592653086574,0.9866965470760161
20,0.02433953346416035,0.030982538461861647,0.9640838400293001
21,0.031385215400352426,0.041903260935261075,0.964377124977238
22,0.032826225883747076,0.03854296823793606,0.9746731285684863
23,0.02683754833621055,0.032859835002409105,0.9802163342418911
24,0.02990385192466277,0.03841455980938254,0.8872172031998771
25,0.02755623034496741,0.03352723508420671,0.9864569847955967
26,0.029542638012229984,0.04005002637338269,0.9819263571824708
27,0.03048334414912716,0.043896416276539986,0.9633522225265747
28,0.023509798645313974,0.029157353488127518,0.9687685507762269
29,0.02355819395452209,0.030987607376043877,0.9612569795579086
30,0.029131711325794115,0.04074740904434722,0.9777728072540661
31,0.027381434240357168,0.0353307041872585,0.9722406492842792
32,0.028005346199815102,0.037371255457204315,0.8399076321579964
33,0.03567748240917249,0.04106580254692351,0.9732661182633673
34,0.024503119445761647,0.034929247361683985,0.9745463302593662
35,0.03599591791365209,0.04594577524279415,0.9433366667849418
36,0.030756086786570266,0.040389236022176415,0.9601091115350754
37,0.025705385239621254,0.03427764903675004,0.9775071134919922
38,0.03253745355090718,0.041395597995393316,0.9799546484420697
39,0.024408781854718124,0.03139441293072634,0.9750468241057552
40,0.025384710972121798,0.0369023180527541,0.9775193861364192
41,0.026438620890175575,0.03221612576173346,0.985212194752919
42,0.031712446896056165,0.04131873252792267,0.9109731502182166
43,0.025444942542280656,0.032131641334833774,0.9772669336750999
