timestamp,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,Traffic_Point_1,hour,day_of_week,is_weekend,rolling_mean_traffic,lag_1,lag_2
2023-01-01 00:30:00,0.11536665109761794,0.11069593647828117,0.10555815039701075,0.09528257823446988,0.067725361980383,0.08033629145259225,0.06258757589911257,0.06165343297524521,0.05558150397010743,0.06165343297524521,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05044371788883699,0,6,1,0.049198193990347194,0.04624007473143391,0.05091078935077067
2023-01-01 00:45:00,0.1120971508640822,0.10275572162540869,0.09201307800093414,0.08360579168612797,0.06212050443717889,0.07099486221391874,0.05371321812237272,0.06258757589911257,0.05371321812237272,0.06679121905651565,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.044838860345632885,0,6,1,0.047174217655301255,0.05044371788883699,0.04624007473143391
2023-01-01 01:00:00,0.12704343764595982,0.1508640822045773,0.1317141522652966,0.10602522185894442,0.09901914992993928,0.09061186361513311,0.06912657636618402,0.06071929005137786,0.06071929005137786,0.06725829051844932,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.044838860345632885,1,6,1,0.046707146193367584,0.044838860345632885,0.05044371788883699
2023-01-01 01:15:00,0.12517515179822514,0.14292386735170481,0.11583372255955161,0.09154600653900047,0.0948155067725362,0.07846800560485755,0.07192900513778608,0.05371321812237272,0.05091078935077067,0.067725361980383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.045305931807566556,1,6,1,0.044994550832944104,0.044838860345632885,0.044838860345632885
2023-01-01 01:30:00,0.14432508173750583,0.17281644091546006,0.13451658103689865,0.10602522185894442,0.10976179355441383,0.09061186361513311,0.07800093414292386,0.06258757589911257,0.07052779075198505,0.07613264829518916,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05698271835590846,1,6,1,0.04904250350303596,0.045305931807566556,0.044838860345632885
2023-01-01 01:45:00,0.09855207846800561,0.10649229332087809,0.08921064922933208,0.07099486221391874,0.0639887902849136,0.04764128911723494,0.05371321812237272,0.0406352171882298,0.04297057449789818,0.04110228865016347,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04343764595983186,1,6,1,0.04857543204110229,0.05698271835590846,0.045305931807566556
2023-01-01 02:00:00,0.14946286781877627,0.16113965436711816,0.1373190098085007,0.1219056515646894,0.12657636618402615,0.11443250817375059,0.10275572162540869,0.10929472209248015,0.09808500700607192,0.08640822045773003,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0831387202241943,2,6,1,0.061186361513311534,0.04343764595983186,0.05698271835590846
2023-01-01 02:15:00,0.18262494161606727,0.1877627276973377,0.17281644091546006,0.15927136851938348,0.14572629612330687,0.1373190098085007,0.13451658103689865,0.14152265296590377,0.11256422232601589,0.1083605791686128,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.10509107893507706,2,6,1,0.07722248170636774,0.0831387202241943,0.04343764595983186
2023-01-01 02:30:00,0.14385801027557216,0.15880429705744978,0.14432508173750583,0.14152265296590377,0.12751050910789352,0.12050443717888837,0.085007006071929,0.10789350770667912,0.09154600653900047,0.09014479215319944,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0910789350770668,2,6,1,0.09310291141211273,0.10509107893507706,0.0831387202241943
2023-01-01 02:45:00,0.15973843998131715,0.16954694068192433,0.135450723960766,0.15506772536198038,0.14012143858010276,0.10415693601120972,0.11910322279308734,0.11396543671181691,0.1120971508640822,0.07940214852872489,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.10509107893507706,2,6,1,0.10042036431574031,0.0910789350770668,0.10509107893507706
